# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D2_pre_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 17:03:34,793 INFO Starting barcode extraction
2024-10-19 17:03:34,794 INFO Starting barcode extraction
2024-10-19 17:03:34,795 INFO Starting barcode extraction
2024-10-19 17:03:38,788 INFO Parsed 20600000 reads
2024-10-19 17:03:45,006 INFO Parsed 21000000 reads
                                               2024-10-19 17:03:53,637 INFO Parsed 20700000 reads
2024-10-19 17:03:55,667 INFO Parsed 100000 reads
2024-10-19 17:03:56,244 INFO Parsed 100000 reads
2024-10-19 17:03:56,711 INFO Parsed 100000 reads
2024-10-19 17:03:56,844 INFO Parsed 100000 reads
2024-10-19 17:03:59,474 INFO Parsed 21100000 reads
2024-10-19 17:04:08,284 INFO Parsed 20800000 reads
2024-10-19 17:04:14,471 INFO Parsed 21200000 reads
2024-10-19 17:04:16,059 INFO Parsed 200000 reads
2024-10-19 17:04:16,784 INFO Parsed 200000 reads
2024-10-19 17:04:17,842 INFO Parsed 200000 reads
2024-10-19 17:04:18,787 INFO Parsed 200000 reads
2024-10-19 17:04:22,290 INFO Parsed 20900000 reads
2024-10-19 17:04:28,098 INFO Parsed 21300000 reads
2024-10-19 17:04:34,922 INFO Parsed 300000 reads
2024-10-19 17:04:34,947 INFO Parsed 300000 reads
2024-10-19 17:04:35,770 INFO Parsed 300000 reads
2024-10-19 17:04:36,260 INFO Parsed 21000000 reads
2024-10-19 17:04:38,797 INFO Parsed 300000 reads
2024-10-19 17:04:42,184 INFO Parsed 21400000 reads
2024-10-19 17:04:50,390 INFO Parsed 21100000 reads
2024-10-19 17:04:54,724 INFO Parsed 400000 reads
2024-10-19 17:04:56,784 INFO Parsed 400000 reads
2024-10-19 17:04:56,903 INFO Parsed 21500000 reads
2024-10-19 17:04:57,015 INFO Parsed 400000 reads
2024-10-19 17:04:59,793 INFO Parsed 400000 reads
2024-10-19 17:05:04,340 INFO Parsed 21200000 reads
2024-10-19 17:05:10,811 INFO Parsed 21600000 reads
2024-10-19 17:05:11,853 INFO Parsed 500000 reads
2024-10-19 17:05:44,271 INFO Parsed 600000 reads
2024-10-19 17:05:17,763 INFO Parsed 500000 reads
2024-10-19 17:05:19,133 INFO Parsed 21300000 reads
2024-10-19 17:05:20,062 INFO Parsed 500000 reads
2024-10-19 17:05:24,792 INFO Parsed 21700000 reads
2024-10-19 17:05:30,750 INFO Parsed 600000 reads
2024-10-19 17:05:33,119 INFO Parsed 21400000 reads
2024-10-19 17:05:34,308 INFO Parsed 600000 reads
2024-10-19 17:05:35,178 INFO Parsed 600000 reads
202024-10-19 17:05:46,665 INFO Parsed 13300000 reads
-10-19 17:05:39,529 INFO Parsed 21800000 reads
2024-10-19 17:06:04,736 INFO Parsed 23800000 reads
024-10-19 17:05:59,461 INFO Parsed 1200000 reads
                                                                                                                                                                                                      2024-10-19 17:06:02,865 INFO Parsed 1200000 reads
                                                    2024-10-19 17:06:11,669 INFO Parsed 1300000 reads
2024-10-19 17:06:15,090 INFO Parsed 1300000 reads
                                                                                                                                                   2024-10-19 17:06:23,788 INFO Parsed 1400000 reads
2024-10-19 17:06:27,135 INFO Parsed 1400000 reads
                                                                                                  2024-10-19 17:06:36,121 INFO Parsed 1500000 reads
2024-10-19 17:06:39,388 INFO Parsed 1500000 reads
                                                                                                     2024-10-19 17:06:48,218 INFO Parsed 1600000 reads
                                                                                                                                                       2024-10-19 17:06:51,682 INFO Parsed 1600000 reads
2024-10-19 17:07:00,419 INFO Parsed 1700000 reads
                                                                                                     2024-10-19 17:07:03,688 INFO Parsed 1700000 reads
                                                                                                                                                                                                          2024-10-19 17:07:12,787 INFO Parsed 1800000 reads
2024-10-19 17:07:16,138 INFO Parsed 1800000 reads
                                                                                                                                                        2024-10-19 17:07:24,985 INFO Parsed 1900000 reads
2024-10-19 17:07:28,160 INFO Parsed 1900000 reads
                                                   2024-10-19 17:07:37,074 INFO Parsed 2000000 reads
2024-10-19 17:07:40,090 INFO Parsed 2000000 reads
                                                                                                                                                        2024-10-19 17:07:49,333 INFO Parsed 2100000 reads
2024-10-19 17:07:52,301 INFO Parsed 2100000 reads
                                                                                                                                                        2024-10-19 17:08:01,557 INFO Parsed 2200000 reads
                                                                                                                                                       2024-10-19 17:08:04,465 INFO Parsed 2200000 reads
                                                                                                                                                                                                          2024-10-19 17:08:13,539 INFO Parsed 2300000 reads
2024-10-19 17:08:16,510 INFO Parsed 2300000 reads
                                                                                                                                                        2024-10-19 17:08:25,640 INFO Parsed 2400000 reads
2024-10-19 17:08:28,864 INFO Parsed 2400000 reads
                                                                                                                                                        2024-10-19 17:08:37,696 INFO Parsed 2500000 reads
2024-10-19 17:08:41,194 INFO Parsed 2500000 reads
                                                                                                    2024-10-19 17:08:54,334 INFO Parsed 14300000 reads
2024-10-19 17:08:55,457 INFO Parsed 14200000 reads
                                                                                                    2024-10-19 17:09:17,622 INFO Parsed 1600000 reads

024-10-19 17:08:52,463 INFO Parsed 2000000 reads
2024-10-19 17:08:55,623 INFO Parsed 22900000 reads
2024-10-19 17:08:57,959 INFO Parsed 23300000 reads
2024-10-19 17:08:58,864 INFO Parsed 2000000 reads
2024-10-19 17:09:00,395 INFO Parsed 2000000 reads
2024-10-19 17:09:04,584 INFO Parsed 2000000 reads
2024-10-19 17:09:05,870 INFO Parsed 2100000 reads
2024-10-19 17:09:10,968 INFO Parsed 23000000 reads
2024-10-19 17:09:12,321 INFO Parsed 2100000 reads
2024-10-19 17:09:12,519 INFO Parsed 23400000 reads
2024-10-19 17:09:13,800 INFO Parsed 2100000 reads
2024-10-19 17:09:18,214 INFO Parsed 2100000 reads
2024-10-19 17:09:19,018 INFO Parsed 2200000 reads
2024-10-19 17:09:25,654 INFO Parsed 2200000 reads
2024-10-19 17:09:26,286 INFO Parsed 23100000 reads
2024-10-19 17:09:27,434 INFO Parsed 2200000 reads
2024-10-19 17:09:28,270 INFO Parsed 23500000 reads
2024-10-19 17:09:31,623 INFO Parsed 2200000 reads
2024-10-19 17:09:32,347 INFO Parsed 2300000 reads
2024-10-19 17:09:39,379 INFO Parsed 2300000 reads
2024-10-19 17:09:40,587 INFO Parsed 23200000 reads
2024-10-19 17:09:40,992 INFO Parsed 2300000 reads
2024-10-19 17:09:43,292 INFO Parsed 23600000 reads
2024-10-19 17:09:45,082 INFO Parsed 2300000 reads
2024-10-19 17:09:45,948 INFO Parsed 2400000 reads
2024-10-19 17:09:52,874 INFO Parsed 2400000 reads
2024-10-19 17:09:54,323 INFO Parsed 2400000 reads
2024-10-19 17:09:55,400 INFO Parsed 23300000 reads
2024-10-19 17:09:58,582 INFO Parsed 2400000 reads
2024-10-19 17:09:58,691 INFO Parsed 23700000 reads
2024-10-19 17:09:59,142 INFO Parsed 2500000 reads
2024-10-19 17:10:06,093 INFO Parsed 2500000 reads
2024-10-19 17:10:07,592 INFO Parsed 2500000 reads
2024-10-19 17:10:10,039 INFO Parsed 23400000 reads
2024-10-19 17:10:11,672 INFO Parsed 2500000 reads
2024-10-19 17:10:12,042 INFO Parsed 2600000 reads
2024-10-19 17:10:12,727 INFO Parsed 23800000 reads
2024-10-19 17:10:18,999 INFO Parsed 2600000 reads
2024-10-19 17:10:20,808 INFO Parsed 2600000 reads
2024-10-19 17:10:24,526 INFO Parsed 2600000 reads
2024-10-19 17:10:24,673 INFO Parsed 23500000 reads
2024-10-19 17:10:24,951 INFO Parsed 2700000 reads
2024-10-19 17:10:27,560 INFO Parsed 23900000 reads
2024-10-19 17:10:32,059 INFO Parsed 2700000 reads
2024-10-19 17:10:33,739 INFO Parsed 2700000 reads
2024-10-19 17:10:37,532 INFO Parsed 2700000 reads
2024-10-19 17:10:37,995 INFO Parsed 2800000 reads
2024-10-19 17:10:40,717 INFO Parsed 23600000 reads
2024-10-19 17:10:40,847 INFO Parsed 24000000 reads
2024-10-19 17:10:45,217 INFO Parsed 2800000 reads
2024-10-19 17:10:46,742 INFO Parsed 2800000 reads
2024-10-19 17:10:50,634 INFO Parsed 2800000 reads
2024-10-19 17:10:50,744 INFO Parsed 2900000 reads
2024-10-19 17:10:54,093 INFO Parsed 24100000 reads
2024-10-19 17:10:56,955 INFO Parsed 23700000 reads
2024-10-19 17:10:58,113 INFO Parsed 2900000 reads
2024-10-19 17:10:59,749 INFO Parsed 2900000 reads
2024-10-19 17:11:03,500 INFO Parsed 3000000 reads
2024-10-19 17:11:03,504 INFO Parsed 2900000 reads
2024-10-19 17:11:07,658 INFO Parsed 24200000 reads
2024-10-19 17:11:10,832 INFO Parsed 3000000 reads
2024-10-19 17:11:11,168 INFO Parsed 23800000 reads
2024-10-19 17:11:12,803 INFO Parsed 3000000 reads
2024-10-19 17:11:16,155 INFO Parsed 3000000 reads
2024-10-19 17:11:16,228 INFO Parsed 3100000 reads
2024-10-19 17:11:21,760 INFO Parsed 24300000 reads
2024-10-19 17:11:23,605 INFO Parsed 3100000 reads
2024-10-19 17:11:24,992 INFO Parsed 23900000 reads
2024-10-19 17:11:25,410 INFO Parsed 3100000 reads
2024-10-19 17:11:28,786 INFO Parsed 3200000 reads
2024-10-19 17:11:29,026 INFO Parsed 3100000 reads
2024-10-19 17:11:34,754 INFO Parsed 24400000 reads
2024-10-19 17:11:36,549 INFO Parsed 3200000 reads
2024-10-19 17:11:38,035 INFO Parsed 3200000 reads
2024-10-19 17:11:38,722 INFO Parsed 24000000 reads
2024-10-19 17:11:41,254 INFO Parsed 3300000 reads
2024-10-19 17:11:41,748 INFO Parsed 3200000 reads
2024-10-19 17:11:58,943 INFO Parsed 2400000 reads

2024-10-19 17:11:49,242 INFO Parsed 3300000 reads
2024-10-19 17:11:50,852 INFO Parsed 3300000 reads
2024-10-19 17:11:53,606 INFO Parsed 24100000 reads
2024-10-19 17:12:10,354 INFO Parsed 15100000 reads
2024-10-19 17:12:12,275 INFO Parsed 15200000 reads
24-10-19 17:12:01,940 INFO Parsed 3400000 reads
2024-10-19 17:12:02,801 INFO Parsed 24600000 reads
2024-10-19 17:12:03,559 INFO Parsed 3400000 reads
2024-10-19 17:12:06,524 INFO Parsed 3500000 reads
2024-10-19 17:12:07,042 INFO Parsed 3400000 reads
2024-10-19 17:12:07,194 INFO Parsed 24200000 reads
2024-10-19 17:12:14,589 INFO Parsed 3500000 reads
2024-10-19 17:12:15,917 INFO Parsed 3500000 reads
2024-10-19 17:12:17,564 INFO Parsed 24700000 reads
2024-10-19 17:12:18,805 INFO Parsed 3600000 reads
2024-10-19 17:12:19,568 INFO Parsed 3500000 reads
2024-10-19 17:12:20,508 INFO Parsed 24300000 reads
2024-10-19 17:12:27,164 INFO Parsed 3600000 reads
2024-10-19 17:12:28,352 INFO Parsed 3600000 reads
2024-10-19 17:12:30,790 INFO Parsed 24800000 reads
2024-10-19 17:12:30,957 INFO Parsed 3700000 reads
2024-10-19 17:12:31,824 INFO Parsed 3600000 reads
2024-10-19 17:12:32,784 INFO Parsed 24400000 reads
2024-10-19 17:12:39,177 INFO Parsed 3700000 reads
2024-10-19 17:12:40,594 INFO Parsed 3700000 reads
2024-10-19 17:12:42,311 INFO Parsed 24900000 reads
2024-10-19 17:12:42,985 INFO Parsed 3800000 reads
2024-10-19 17:12:43,809 INFO Parsed 3700000 reads
2024-10-19 17:12:44,391 INFO Parsed 24500000 reads
2024-10-19 17:12:51,265 INFO Parsed 3800000 reads
2024-10-19 17:12:52,660 INFO Parsed 3800000 reads
2024-10-19 17:12:53,784 INFO Parsed 25000000 reads
2024-10-19 17:12:54,801 INFO Parsed 3900000 reads
2024-10-19 17:12:55,957 INFO Parsed 3800000 reads
2024-10-19 17:12:56,192 INFO Parsed 24600000 reads
2024-10-19 17:13:03,359 INFO Parsed 3900000 reads
2024-10-19 17:13:04,646 INFO Parsed 3900000 reads
2024-10-19 17:13:05,222 INFO Parsed 25100000 reads
2024-10-19 17:13:06,584 INFO Parsed 4000000 reads
2024-10-19 17:13:07,961 INFO Parsed 3900000 reads
2024-10-19 17:13:08,000 INFO Parsed 24700000 reads
2024-10-19 17:13:15,617 INFO Parsed 4000000 reads
2024-10-19 17:13:16,622 INFO Parsed 25200000 reads
2024-10-19 17:13:16,733 INFO Parsed 4000000 reads
2024-10-19 17:13:18,646 INFO Parsed 4100000 reads
2024-10-19 17:13:19,854 INFO Parsed 24800000 reads
2024-10-19 17:13:20,074 INFO Parsed 4000000 reads
2024-10-19 17:13:27,720 INFO Parsed 4100000 reads
2024-10-19 17:13:28,761 INFO Parsed 25300000 reads
2024-10-19 17:13:28,986 INFO Parsed 4100000 reads
2024-10-19 17:13:30,695 INFO Parsed 4200000 reads
2024-10-19 17:13:32,355 INFO Parsed 4100000 reads
2024-10-19 17:13:33,260 INFO Parsed 24900000 reads
2024-10-19 17:13:40,032 INFO Parsed 4200000 reads
2024-10-19 17:13:41,207 INFO Parsed 4200000 reads
2024-10-19 17:13:42,500 INFO Parsed 25400000 reads
2024-10-19 17:13:42,709 INFO Parsed 4300000 reads
2024-10-19 17:13:44,491 INFO Parsed 4200000 reads
2024-10-19 17:13:48,060 INFO Parsed 25000000 reads
2024-10-19 17:13:52,265 INFO Parsed 4300000 reads
2024-10-19 17:13:53,349 INFO Parsed 4300000 reads
2024-10-19 17:13:54,830 INFO Parsed 4400000 reads
2024-10-19 17:13:55,356 INFO Parsed 25500000 reads
2024-10-19 17:13:56,542 INFO Parsed 4300000 reads
2024-10-19 17:14:01,852 INFO Parsed 25100000 reads
2024-10-19 17:14:04,546 INFO Parsed 4400000 reads
2024-10-19 17:14:05,577 INFO Parsed 4400000 reads
2024-10-19 17:14:06,902 INFO Parsed 4500000 reads
2024-10-19 17:14:08,251 INFO Parsed 25600000 reads
2024-10-19 17:14:08,811 INFO Parsed 4400000 reads
2024-10-19 17:14:15,129 INFO Parsed 25200000 reads
2024-10-19 17:14:16,628 INFO Parsed 4500000 reads
2024-10-19 17:14:17,676 INFO Parsed 4500000 reads
2024-10-19 17:14:18,810 INFO Parsed 4600000 reads
2024-10-19 17:14:20,892 INFO Parsed 4500000 reads
2024-10-19 17:14:21,473 INFO Parsed 25700000 reads
2024-10-19 17:14:28,475 INFO Parsed 25300000 reads
2024-10-19 17:14:28,684 INFO Parsed 4600000 reads
2024-10-19 17:14:29,709 INFO Parsed 4600000 reads
2024-10-19 17:14:30,685 INFO Parsed 4700000 reads
2024-10-19 17:14:32,953 INFO Parsed 4600000 reads
2024-10-19 17:14:35,614 INFO Parsed 25800000 reads
2024-10-19 17:14:41,004 INFO Parsed 4700000 reads
2024-10-19 17:14:41,987 INFO Parsed 4700000 reads
2024-10-19 17:15:01,723 INFO Parsed 3300000 reads

024-10-19 17:14:43,245 INFO Parsed 25400000 reads
2024-10-19 17:14:45,122 INFO Parsed 4700000 reads
2024-10-19 17:14:50,591 INFO Parsed 25900000 reads
2024-10-19 17:14:57,645 INFO Parsed 5600000 reads
2024-10-19 17:15:01,811 INFO Parsed 5700000 reads
                                                                                                                                                       2024-10-19 17:15:09,633 INFO Parsed 5700000 reads
                                                                                                                                                                                                                                                            2024-10-19 17:15:13,581 INFO Parsed 5800000 reads
2024-10-19 17:15:21,772 INFO Parsed 5800000 reads
                                                                                                                                                       2024-10-19 17:15:25,244 INFO Parsed 5900000 reads
                                                                                                                                                                                                                                                            2024-10-19 17:15:33,934 INFO Parsed 5900000 reads
2024-10-19 17:15:37,251 INFO Parsed 6000000 reads
                                                                                                     2024-10-19 17:15:46,032 INFO Parsed 6000000 reads
2024-10-19 17:15:49,090 INFO Parsed 6100000 reads
                                                                                                                                                                                                          2024-10-19 17:15:58,333 INFO Parsed 6100000 reads
2024-10-19 17:16:00,747 INFO Parsed 6200000 reads
                                                   2024-10-19 17:16:10,781 INFO Parsed 6200000 reads
2024-10-19 17:16:12,756 INFO Parsed 6300000 reads
                                                                                                                                                        2024-10-19 17:16:22,684 INFO Parsed 6300000 reads
2024-10-19 17:16:24,605 INFO Parsed 6400000 reads
                                                                                                                                                       2024-10-19 17:16:34,736 INFO Parsed 6400000 reads
                                                                                                                                                                                                                                                            2024-10-19 17:16:36,278 INFO Parsed 6500000 reads
                                                                                                                                                                                                         2024-10-19 17:16:46,898 INFO Parsed 6500000 reads
2024-10-19 17:16:48,271 INFO Parsed 6600000 reads
                                                                                                                                                                                                          2024-10-19 17:16:58,859 INFO Parsed 6600000 reads
2024-10-19 17:17:00,078 INFO Parsed 6700000 reads
                                                                                                     2024-10-19 17:17:10,985 INFO Parsed 6700000 reads
2024-10-19 17:17:11,846 INFO Parsed 6800000 reads
                                                                                                                                                                                                          2024-10-19 17:17:23,218 INFO Parsed 6800000 reads
2024-10-19 17:17:24,002 INFO Parsed 6900000 reads
                                                   2024-10-19 17:17:35,269 INFO Parsed 6900000 reads
2024-10-19 17:17:36,154 INFO Parsed 7000000 reads
2024-10-19 17:17:47,389 INFO Parsed 7000000 reads
                                                                                                      2024-10-19 17:18:07,947 INFO Parsed 4200000 reads

2024-10-19 17:17:54,543 INFO Parsed 32500000 reads
                                                                                                                                                                                                        2024-10-19 17:17:56,772 INFO Parsed 33000000 reads
                                                                                                                                                                                                                                                           2024-10-19 17:18:05,720 INFO Parsed 32600000 reads
2024-10-19 17:18:07,931 INFO Parsed 33100000 reads
                                                                                                                                                     2024-10-19 17:18:17,180 INFO Parsed 32700000 reads
2024-10-19 17:18:19,352 INFO Parsed 33200000 reads
                                                                                                                                                                                                        2024-10-19 17:18:28,729 INFO Parsed 32800000 reads
2024-10-19 17:18:30,672 INFO Parsed 33300000 reads
                                                                                                                                                      2024-10-19 17:18:40,413 INFO Parsed 32900000 reads
2024-10-19 17:18:41,992 INFO Parsed 33400000 reads
                                                                                                                                                     2024-10-19 17:18:52,270 INFO Parsed 33000000 reads
2024-10-19 17:18:53,476 INFO Parsed 33500000 reads
                                                                                                                                                      2024-10-19 17:19:03,783 INFO Parsed 33100000 reads
2024-10-19 17:19:04,683 INFO Parsed 33600000 reads
                                                                                                   2024-10-19 17:19:15,150 INFO Parsed 33200000 reads
2024-10-19 17:19:15,726 INFO Parsed 33700000 reads
                                                                                                                                                                                                       2024-10-19 17:19:26,327 INFO Parsed 33300000 reads
2024-10-19 17:19:26,724 INFO Parsed 33800000 reads
                                                                                                    2024-10-19 17:19:37,566 INFO Parsed 33400000 reads
                                                                                                                                                                                                                                                           2024-10-19 17:19:37,737 INFO Parsed 33900000 reads
                                                                                                                                                                                                        2024-10-19 17:19:48,908 INFO Parsed 34000000 reads
2024-10-19 17:19:49,014 INFO Parsed 33500000 reads
                                                                                                   2024-10-19 17:20:00,240 INFO Parsed 34100000 reads
2024-10-19 17:20:00,353 INFO Parsed 33600000 reads
                                                                                                                                                                                                        2024-10-19 17:20:11,782 INFO Parsed 33700000 reads
2024-10-19 17:20:11,795 INFO Parsed 34200000 reads
                                                                                                    2024-10-19 17:20:23,146 INFO Parsed 34300000 reads
2024-10-19 17:20:23,159 INFO Parsed 33800000 reads
                                                                                                  2024-10-19 17:20:41,967 INFO Parsed 30800000 reads
2024-10-19 17:20:54,630 INFO Parsed 30900000 reads
2024-10-19 17:20:23,636 INFO Parsed 7600000 reads
2024-10-19 17:20:23,709 INFO Parsed 7600000 reads
2024-10-19 17:20:26,681 INFO Parsed 7600000 reads
2024-10-19 17:20:31,844 INFO Parsed 7800000 reads
2024-10-19 17:20:35,577 INFO Parsed 7700000 reads
2024-10-19 17:20:35,614 INFO Parsed 7700000 reads
2024-10-19 17:20:35,644 INFO Parsed 28000000 reads
2024-10-19 17:20:36,670 INFO Parsed 28500000 reads
2024-10-19 17:20:38,431 INFO Parsed 7700000 reads
2024-10-19 17:20:43,726 INFO Parsed 7900000 reads
2024-10-19 17:20:47,488 INFO Parsed 7800000 reads
2024-10-19 17:20:47,503 INFO Parsed 7800000 reads
2024-10-19 17:20:49,337 INFO Parsed 28100000 reads
2024-10-19 17:20:50,198 INFO Parsed 7800000 reads
2024-10-19 17:20:50,843 INFO Parsed 28600000 reads
2024-10-19 17:20:55,494 INFO Parsed 8000000 reads
2024-10-19 17:20:59,097 INFO Parsed 7900000 reads
2024-10-19 17:20:59,321 INFO Parsed 7900000 reads
2024-10-19 17:21:02,128 INFO Parsed 7900000 reads
2024-10-19 17:21:03,133 INFO Parsed 28200000 reads
2024-10-19 17:21:04,589 INFO Parsed 28700000 reads
2024-10-19 17:21:06,945 INFO Parsed 8100000 reads
2024-10-19 17:21:10,771 INFO Parsed 8000000 reads
2024-10-19 17:21:11,016 INFO Parsed 8000000 reads
2024-10-19 17:21:13,765 INFO Parsed 8000000 reads
2024-10-19 17:21:16,451 INFO Parsed 28300000 reads
2024-10-19 17:21:17,979 INFO Parsed 28800000 reads
2024-10-19 17:21:18,378 INFO Parsed 8200000 reads
2024-10-19 17:21:22,550 INFO Parsed 8100000 reads
2024-10-19 17:21:22,561 INFO Parsed 8100000 reads
2024-10-19 17:21:25,248 INFO Parsed 8100000 reads
2024-10-19 17:21:30,022 INFO Parsed 8300000 reads
2024-10-19 17:21:30,913 INFO Parsed 28400000 reads
2024-10-19 17:21:31,025 INFO Parsed 28900000 reads
2024-10-19 17:21:34,035 INFO Parsed 8200000 reads
2024-10-19 17:21:34,185 INFO Parsed 8200000 reads
